category,word,zipf,frequency_category,frequency,dominant_pos,pos_percentage,all_pos,cd_count,cd_percentage
negative-emotion,like,6.601353593,High-frequency,203947,Preposition,0.547529319,Preposition.Verb.Conjunction.Adverb.Adjective.Noun.Name,8341,99.43967573
negative-emotion,look,6.28883587,High-frequency,99311,Verb,0.901511404,Verb.Noun.Name,8290,98.83166428
negative-emotion,love,6.046679186,High-frequency,56864,Verb,0.631651207,Verb.Noun.Name,7377,87.94706724
negative-emotion,call,5.934615117,High-frequency,43931,Verb,0.811513908,Verb.Noun.Name,7556,90.08106819
negative-emotion,find,5.918995095,High-frequency,42379,Verb,0.995892157,Verb.Noun.Name,7687,91.64282308
negative-emotion,last,5.858613278,High-frequency,36878,Number,0.921160474,Number.Verb.Adverb.Noun.Name,7731,92.16738197
negative-emotion,care,5.685391798,High-frequency,24748,Verb,0.503818953,Verb.Noun,6945,82.79685265
negative-emotion,understand,5.682875162,High-frequency,24605,Verb,1,Verb,6811,81.19933238
negative-emotion,hold,5.639632357,High-frequency,22273,Verb,0.930218939,Verb.Noun,6456,76.96709585
negative-emotion,ready,5.588038473,High-frequency,19778,Adjective,0.87301989,Adjective.Verb.Adverb,6398,76.27563186
negative-emotion,meet,5.54630971,High-frequency,17966,Verb,0.993368996,Verb.Noun.Name,5986,71.36385312
negative-emotion,hope,5.505431579,High-frequency,16352,Verb,0.845730028,Verb.Noun.Name,6123,72.99713877
negative-emotion,worry,5.457345553,High-frequency,14638,Verb,0.980165515,Verb.Noun,5727,68.27610873
negative-emotion,check,5.445008522,High-frequency,14228,Verb,0.785603824,Verb.Noun,5293,63.10205055
negative-emotion,crazy,5.434442578,High-frequency,13886,Adjective,0.999855679,Adjective.Noun,5039,60.07391512
negative-emotion,hurt,5.390996635,High-frequency,12564,Verb,0.852273632,Verb.Adjective.Noun,5123,61.07534573
negative-emotion,read,5.381845166,High-frequency,12302,Verb,0.99576754,Verb.Noun.Name,4733,56.42584645
negative-emotion,set,5.363936921,High-frequency,11805,Verb,0.811080989,Verb.Noun.Adjective.Name,5185,61.8144969
negative-emotion,trouble,5.348815179,High-frequency,11401,Noun,0.969787458,Noun.Verb.Name,4785,57.04577969
negative-emotion,fire,5.33287135,High-frequency,10990,Noun,0.745554036,Noun.Verb.Name,3948,47.06723891
negative-emotion,hate,5.331049908,High-frequency,10944,Verb,0.946319159,Verb.Noun,4752,56.65236052
negative-emotion,line,5.31368472,High-frequency,10515,Noun,0.948115004,Noun.Verb.Preposition.Name,4539,54.1130186
negative-emotion,cool,5.291443101,High-frequency,9990,Adjective,0.837258242,Adjective.Verb.Adverb.Noun.Name,3670,43.75298045
negative-emotion,bed,5.271564573,High-frequency,9543,Noun,0.996955061,Noun.Verb,4113,49.03433476
negative-emotion,answer,5.245448884,High-frequency,8986,Verb,0.541049348,Verb.Noun.Preposition,4344,51.78826896
negative-emotion,war,5.241858049,High-frequency,8912,Noun,0.999663224,Noun.Name,2546,30.35288507
negative-emotion,bet,5.234536511,High-frequency,8763,Verb,0.852655625,Verb.Noun,3981,47.46065808
negative-emotion,sick,5.218073663,High-frequency,8437,Adjective,0.974757051,Adjective.Noun,3867,46.10157368
negative-emotion,light,5.217455597,High-frequency,8425,Noun,0.664645023,Noun.Adjective.Verb.Preposition.Adverb.Name,3924,46.78111588
negative-emotion,able,5.203311359,High-frequency,8155,Adjective,1,Adjective,4285,51.08488317
negative-emotion,promise,5.184485176,High-frequency,7809,Verb,0.826282051,Verb.Noun.Name,3874,46.18502623
negative-emotion,hang,5.168975032,High-frequency,7535,Verb,0.977937267,Verb.Noun,3879,46.24463519
